Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
Rule 77    operadorR -> MAYORQUE empty
Rule 78    operadorR -> MENORIGUALQUE empty
Rule 79    operadorR -> MAYORIGUALQUE empty
Rule 80    operadorR -> IGUALQUE empty
Rule 81    operadorR -> DIFQUE empty
Rule 82    varcte -> ID empty
Rule 83    varcte -> ENTEROVAL empty
Rule 84    varcte -> FLOTANTEVAL empty
Rule 85    varcte -> CARACTERVAL empty
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 75
ARCO                 : 67
CARACTER             : 15 19
CARACTERVAL          : 85
CIRCULO              : 62
COLOR                : 63
COMA                 : 6 22 26 65 65 65 66
DESDE                : 52
DIFQUE               : 81
DIV                  : 73
DOSPUNTOS            : 7 20
ENTERO               : 13 17
ENTEROVAL            : 83
ENTONCES             : 50
ESCRIBIR             : 47
FLOTANTE             : 14 18
FLOTANTEVAL          : 84
FUNCION              : 10
GROSOR               : 64
HACER                : 51 52
HASTA                : 52
ID                   : 1 6 7 10 20 24 43 44 45 46 82
IGUAL                : 43
IGUALQUE             : 80
LEER                 : 46
LETRERO              : 49
LINEA                : 65
L_CORCHETE           : 
L_LLAVE              : 28
L_PAR                : 1 10 44 45 46 47 50 51 52 62 63 64 65 66 67 68 69
MAS                  : 70
MAYORIGUALQUE        : 79
MAYORQUE             : 77
MENORIGUALQUE        : 78
MENORQUE             : 76
MENOS                : 71
MIENTRAS             : 51
MULT                 : 72
OR                   : 74
PENDOWN              : 69
PENUP                : 68
PRINCIPAL            : 1
PROGRAMA             : 1
PUNTO                : 
PUNTOXY              : 66
PUNTOYCOMA           : 1 7 33 34 35 36 37 41
REGRESA              : 45
R_CORCHETE           : 
R_LLAVE              : 28
R_PAR                : 1 10 44 45 46 47 50 51 52 62 63 64 65 66 67 68 69
SI                   : 50
SINO                 : 50
VARIABLES            : 2
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

arco                 : 58
asignacion           : 33 52
bloque               : 1 10 50 50 51 52
bloqueD              : 29
bloqueU              : 28 31
circulo              : 53
color                : 54
condicional          : 39
decision             : 38
empty                : 1 3 5 9 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85
escritura            : 37
escrituraD           : 47
estatuto             : 29
funciones            : 1 11
funcionesD           : 10
funcionesU           : 8
funciones_especiales : 41
grosor               : 55
hiper_exp            : 43 48 50 51 52 62 63 64 65 65 65 65 66 66 67 68 69
lectura              : 36
linea                : 56
llamada              : 34
mandar_parametros    : 26 44
mandar_parametrosD   : 24
no_condicional       : 40
operadorA            : 
operadorL            : 
operadorR            : 
operadorT            : 
pendown              : 60
penup                : 59
program              : 0
puntoxy              : 57
recibir_parametros   : 10 22
recibir_parametrosD  : 20
retorno              : 35
tipo_funcion         : 10
tipo_var             : 7 20
varcte               : 
variables            : 1 10
variablesD           : 4 6
variablesU           : 2 7

